Name,Rating,Review,Tags
Victoria's Challenge,4.29,Very good,Science Fiction
The Lost Manuscript of Martin Taylor Harrison,4.35,Very good,Christian Fiction
The Bad Boy in the Glasses,4.01,Very good,Romance
Fearless,4.35,Very good,Romance
Tintin and the World of HergÃ©: An Illustrated History,4.28,Very good,Sequential Art-Graphic Novels
Mia's Baker's Dozen,4.32,Very good,Realistic Fiction
"Ð§Ð°Ð¿Ð°ÐµÐ² Ð¸ ÐÑÑÑÐ¾ÑÐ°. ÐÑÐ»ÑÐ°Ñ ÑÑÑÐµÐ»Ð° (Ð¡Ð¾ÑÐ¸Ð½ÐµÐ½Ð¸Ñ Ð² 3-Ñ Ñ., Ð¢. 1)",4.42,Very good,Cultural-Russia
Collected Poems,4.21,Very good,Poetry
The Black Magician Trilogy,4.45,Very good,Fantasy
MemÃ³rias do Padre Germano,4.88,Excellent,---
Tethered Bond,4.36,Very good,Romance
Herbs: The Magic Healers,3.97,Very good,Nonfiction
Vendredi ou la vie sauvage,3.31,Good,Cultural-France
Aaron,4.12,Very good,Romance-M M Romance
The Not-So-Jolly Roger,3.76,Very good,Childrens
Web of Wind,3.72,Very good,Fantasy
At the Bottom of the World,4.0,Very good,Childrens-Middle Grade
Marcia Schuyler,4.17,Very good,Romance
Dancing at the Rascal Fair,4.22,Very good,Fiction
"Prague Winter: A Personal Story of Remembrance and War, 1937-1948",3.99,Very good,Nonfiction
"à¤¬à¤¾à¤¬à¥, à¤à¤®à¤¾ à¤° à¤à¥à¤°à¤¾ [Babu, Aama ra Chora]",3.9,Very good,Art
Baltimore Chronicles Volume 2,4.36,Very good,Fiction
The Third Eye,3.86,Very good,Young Adult
The Air-Conditioned Nightmare,3.83,Very good,Fiction
à¦«à§à¦°à¦¾à¦°à§,3.89,Very good,Thriller
Peer Gynt,3.73,Very good,Plays
Eye Of The Moon,4.07,Very good,Historical-Historical Fiction
The Thirteen-Gun Salute,4.4,Very good,Historical-Historical Fiction
The Narrows,4.14,Very good,Mystery
"Billy's Log. The Hilarious Diary of One Man's Struggle With Life, Lager and the Female Race",3.91,Very good,Drama
Ramblin' Man: The Life and Times of Woody Guthrie,4.15,Very good,Biography
Max Danger: The Adventures of an Expat in Tokyo,3.77,Very good,Cultural-Japan
"Summary of Thinking, Fast and Slow: by Daniel Kahneman | Includes Analysis",3.91,Very good,---
Promising Azra,4.1,Very good,Young Adult
The Bad Guy,4.21,Very good,Dark
The Permaculture Home Garden: How To Grow Great Tasting Fruit And Vegetables The Organic Way,4.36,Very good,---
Ð¡Ð²ÑÑÑÐ±Ð¾Ð³Ð°ÑÐ¸ÑÐµ. ÐÑÑÐ¾ÑÐ¸Ñ Ð½Ð° Ð³Ð¾Ð»ÐµÐ¼Ð¸ÑÐµ Ð¸Ð¼ÑÑÐµÑÑÐ²Ð°.,3.96,Very good,Self Help
The Sherwood Ring,4.11,Very good,Historical-Historical Fiction
The Vampire's Redemption,3.98,Very good,Fantasy-Paranormal
ÙÙ Ø£Ø­Ø¶Ø§Ù Ø§ÙÙØªØ¨,3.84,Very good,Nonfiction
Mitologia: wierzenia i podania GrekÃ³w i Rzymian,3.89,Very good,European Literature-Polish Literature
Fall Into Temptation,4.43,Very good,Romance
Omensetter's Luck,4.0,Very good,Fiction
Pandora's Lab: Seven Stories of Science Gone Wrong,4.18,Very good,Science
"Ageless Body, Timeless Mind: The Quantum Alternative to Growing Old",4.07,Very good,Nonfiction
ÙÛÚ (Ø¯Ø§ÙØ´ ÙØ¹Ø§ØµØ± #16),3.69,Very good,Science
The Precious One,3.89,Very good,Fiction
God Damn It Smith - a vigilante justice noir detective action thriller (Hit Man Smith Series Book 1),3.57,Very good,---
Cuba Libre. Una historia real de amor sobre escapar dentro y fuera de Cuba.,3.88,Very good,Feminism-Womens Studies
Rise: A Newsflesh Collection,4.41,Very good,Horror
"Onyx Webb: Book Six: Episodes 16, 17, 18",4.78,Excellent,Horror
Super Sons #5,4.35,Very good,Sequential Art-Comics
Before Midnight,3.75,Very good,Fantasy-Paranormal
The Vanishing Tower,3.97,Very good,Fantasy
Autobiography of Parley P. Pratt (Revised and Enhanced),4.35,Very good,Biography
ÙÙÙÙØ§Øª ÙØ¯Ø±Ø³ ÙÙ Ø§ÙØ£Ø±ÙØ§Ù,3.51,Very good,---
"Mobile Suit Gundam: Awakening, Escalation, Confrontation",4.11,Very good,Science Fiction
S/Z: An Essay,4.0,Very good,Philosophy
Medicine Cards: The Discovery of Power Through the Ways of Animals,4.51,Excellent,Spirituality
Ø§ÙØµÙØª ÙØ§ÙØ­Ø¬Ø±: Ø£ÙØ·ÙÙÙØ¬ÙØ§,3.25,Good,Poetry
"Vagabond, Vol. 1",4.48,Very good,Sequential Art-Manga
ÎÎ±ÏÎ±Î¼ÏÎ¿Ï,4.6,Excellent,Poetry
"No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State",4.07,Very good,Nonfiction
Let Me List the Ways,3.78,Very good,Young Adult
Love,3.76,Very good,Fiction
The Shock of Your Life,3.92,Very good,Christian
Les Illusions de Sav-Loar,4.54,Excellent,Fantasy
Into the Dark,4.43,Very good,Romance-Romantic Suspense
Mortality,4.15,Very good,Nonfiction
The Epic Fail of Arturo Zamora,3.95,Very good,Childrens-Middle Grade
Symbiotic Planet: A New Look at Evolution,4.04,Very good,Science
Let's Talk About Love,3.79,Very good,Young Adult
Mists of the Serengeti,4.46,Very good,Romance
"Desire & Decorum, Book 1 (Desire & Decorum, #1)",4.31,Very good,Historical-Historical Fiction
La casa delle onde,3.59,Very good,Fiction
The Good Spy: The Life and Death of Robert Ames,3.92,Very good,Nonfiction
The Green Child,3.73,Very good,Fiction
The Magic Spell,4.06,Very good,Fantasy
Here Until August: Stories,3.9,Very good,Short Stories
GalutinÄ stotis â AuÅ¡vicas,4.04,Very good,Nonfiction
The Unbound Empire,4.37,Very good,Fantasy
Toby's Story: A Dog's Purpose Puppy Tale,4.44,Very good,Young Adult
Fatal Choice: Nuclear Weapons And The Illusion Of Missile Defense,0.0,Poor,---
A Dog's Way Home,4.19,Very good,Fiction
Pay-Off Pitch,4.13,Very good,Sports-Sports
Clementine,3.93,Very good,Realistic Fiction
Tales from a Not-So-Friendly Frenemy,4.39,Very good,Childrens-Middle Grade
El juego del Ã¡ngel,3.93,Very good,Fiction
Wind in the Willows: Mr Toad,3.89,Very good,Sequential Art-Comics
Understanding by Design,3.92,Very good,Education
Jane and the Wandering Eye,3.86,Very good,Mystery
Harsh Pink: Color Me Burned,3.7,Very good,Young Adult
Shadowheart,4.08,Very good,Fantasy
Founding Mothers: The Women Who Raised Our Nation,3.61,Very good,History
The Fever,4.16,Very good,Plays
"Eat This, Not That!: The No-Diet Weight Loss Solution",3.71,Very good,Food and Drink-Food
4th of July,4.07,Very good,Mystery
L'Enfant Qui Parlait Aux Animaux,3.29,Good,Childrens
Birthday Boy,4.27,Very good,Childrens
Must Love Black,3.39,Good,Young Adult
Do It Afraid! : Obeying God in the Face of Fear,4.47,Very good,Christian
The Summoning,3.66,Very good,Fantasy
The Secret Pearl,3.9,Very good,Romance-Historical Romance
To Darkness and to Death,4.03,Very good,Mystery
Turnabout,3.73,Very good,Young Adult
A Maggot,3.57,Very good,Fiction
Resistance Against Empire,4.26,Very good,Politics
The Soloist,3.66,Very good,Fiction
Centering Prayer and Inner Awakening,4.25,Very good,Spirituality
Lullaby,3.79,Very good,Mystery
Mrs. Kimble,3.65,Very good,Fiction
"Battle Angel Alita, Volume 09: Angel's Ascension",4.31,Very good,Sequential Art-Manga
Sword of Honour,4.08,Very good,Historical-Historical Fiction
Mind Game,4.25,Very good,Fantasy-Paranormal
To Die For,3.99,Very good,Romance
Blindfold Game,3.72,Very good,Mystery
Look for Me by Moonlight,3.75,Very good,Young Adult
The Sixth Wife,3.39,Good,Historical-Historical Fiction
The Bargain,3.77,Very good,Romance
In the Presence of Fear,4.28,Very good,Writing-Essays
A Christian Manifesto,4.11,Very good,Religion-Theology
Vamps and the City,4.01,Very good,Romance-Paranormal Romance
How Joe the Bear and Sam the Mouse Got Together,4.35,Very good,Childrens
Dongeng Sebelum Tidur,3.61,Very good,Novels
You Don't Know Jack,3.72,Very good,Romance
Åledztwo. Katar,3.84,Very good,Science Fiction
Empress,3.48,Good,Fantasy
ã´ã¡ã³ãã¤ã¢é¨å£« 7,4.31,Very good,Sequential Art-Manga
Esmeralda,4.14,Very good,Romance
Brink of Death,4.11,Very good,Christian Fiction
Moravagine,3.87,Very good,Fiction
Pack Trip,3.7,Very good,Animals-Horses
The Devilish Pleasures of a Duke,3.99,Very good,Romance-Historical Romance
"MeruPuri, Vol. 3",4.33,Very good,Sequential Art-Manga
The Cat Who Brought Down the House,3.8,Very good,Mystery
The War Against Women,4.02,Very good,Feminism
The Escape,4.1,Very good,Young Adult
Ø¹ØµØ± ÙÙÙØ³ Ø§ÙØ±Ø§Ø¨Ø¹ Ø¹Ø´Ø± 1,4.13,Very good,History
"Here Kitty, Kitty!",4.26,Very good,Fantasy-Paranormal
The Sadeian Woman,4.02,Very good,Nonfiction
Waiting for the Mahatma,3.83,Very good,Fiction
Charlie All Night,3.64,Very good,Romance
The Hidden Land,3.79,Very good,Fantasy
Meeting God at Every Turn,4.36,Very good,Christian
Rowan of Rin,3.93,Very good,Fantasy
Prisoner 1167: The Madman Who Was Jack the Ripper,3.45,Good,Nonfiction
Rebel's Quest,4.13,Very good,GLBT-Lesbian
Ultimate Vision,3.09,Good,Sequential Art-Comics
Edgar Cayce's Story of Jesus,4.06,Very good,Spirituality
All About Love,4.08,Very good,Romance
The Badger Riot,3.93,Very good,---
Manifestoes of Surrealism,3.9,Very good,Art
Lea,3.64,Very good,Fiction
Make Her Dreams Come True,3.79,Very good,Erotica-BDSM
Haunted,3.79,Very good,Horror
Travels With Myself,4.18,Very good,Travel
Casa de muÃ±ecas / El pato salvaje,3.78,Very good,Plays-Theatre
Comprendre l'Empire : Demain la gouvernance mondiale ou la rÃ©volte des Nations ?,3.61,Very good,Politics
Sean's Reckoning,3.92,Very good,Romance
GenfÃ¸dt,3.76,Very good,Fantasy
Antoni Gaudi,4.23,Very good,Art
Beyond Justice,3.84,Very good,Christian Fiction
Colorado Wings: A Wing and a Prayer/Wings Like Eagles/Wings of the Dawn/A Gift of Wings,3.91,Very good,Christian Fiction
One Night in Doom House,3.93,Very good,Paranormal-Ghosts
The Family on Paradise Pier,3.91,Very good,Fiction
Lost and Found,3.86,Very good,Romance
Team Yankee,4.07,Very good,Fiction
Motor Mouth,3.68,Very good,Mystery
Girls Gone Mild: Young Women Reclaim Self-Respect and Find It's Not Bad to Be Good,3.63,Very good,Nonfiction
Perilous Light,4.04,Very good,Fantasy
Doctor Who: Goth Opera,3.68,Very good,Media Tie In-Doctor Who
I Love You Is Back,4.3,Very good,Poetry
A Conquering Faith: Doctrinal Foundations for Christian Reformation,4.9,Excellent,Religion-Theology
With This Collar,3.89,Very good,Erotica-BDSM
The Hungry Ocean: A Swordboat Captain's Journey,3.81,Very good,Nonfiction
Haunted Moon,4.18,Very good,Fantasy-Paranormal
"Ultra Cute, Vol. 8",4.08,Very good,Sequential Art-Manga
Mass,4.04,Very good,---
Equinox,3.97,Very good,Science Fiction-Dystopia
A Tale of Two Vampires,4.1,Very good,Romance-Paranormal Romance
Elemental Rising,4.15,Very good,Fantasy
Amy: My Search for Her Killer: Secrets & Suspects in the Unsolved Murder of Amy Mihaljevic,4.07,Very good,Crime-True Crime
Consequences,3.88,Very good,Fantasy
On Charisma and Institution Building: Selected Writings,4.19,Very good,Sociology
Escape with the Dream Maker,3.8,Very good,Fantasy
Ð Ð¾Ð¼Ð°Ð½Ð¸ Ð·Ð° Ð´ÐµÑÐ°,4.65,Excellent,Childrens
Pushed: The Painful Truth About Childbirth and Modern Maternity Care,4.23,Very good,Nonfiction
"Caps for Sale: A Tale of a Peddler, Some Monkeys and Their Monkey Business",4.15,Very good,Childrens-Picture Books
An Absolute Scandal,3.87,Very good,Fiction
Deciding for Others: The Ethics of Surrogate Decision Making,4.17,Very good,---
Myth and Meaning: Cracking the Code of Culture,3.78,Very good,Anthropology
The Mousetrap and Other Plays,4.02,Very good,Mystery
Blood Relations,3.83,Very good,Young Adult
The Color of Distance,4.27,Very good,Science Fiction
Acting On Impulse,3.71,Very good,Romance
ÎÏÎ¿ ÏÎ±ÏÎ¬ÎµÎ¹ Î· Î³Î¬ÏÎ±,4.44,Very good,Sequential Art-Comics
The Moving Finger,3.85,Very good,Mystery
Livro da Treta,3.18,Good,---
Deseos,4.06,Very good,Young Adult
Siblings Without Rivalry,4.16,Very good,Parenting
Planet Tad,3.97,Very good,Humor
Zero Day,3.55,Very good,Fiction
Deep In the Woods,3.73,Very good,Paranormal-Vampires
The Art of Peace,4.24,Very good,Philosophy
Maalika: My Life among the Afar Nomads in Africa,3.84,Very good,Nonfiction
The Kenneth Williams Letters,4.24,Very good,Humor-Comedy
Interzone,3.78,Very good,Fiction
Double Trouble,4.21,Very good,Erotica-Menage
In the Dark,3.7,Very good,Fantasy-Paranormal
Janet Evanovich Three and Four Two-Book Set,4.35,Very good,Mystery
Mrs. Jeffries and the Silent Knight,4.02,Very good,Mystery
Warrior Princess,3.68,Very good,Fantasy
Smashwords Book Marketing Guide,3.94,Very good,Nonfiction
A Cloud on Sand,3.65,Very good,Fiction
The Spook's Bestiary: The Guide to Creatures of the Dark,4.1,Very good,Fantasy
"Arisa, Vol. 01",3.99,Very good,Sequential Art-Manga
The Flying Saucer Mystery,3.72,Very good,Mystery
Ø§ÙØ±ÙØ§ÙØ§Øª,4.21,Very good,Literature-Russian Literature
Child of the Northern Spring,3.73,Very good,Fantasy
Theo: Antworten aus dem Kinderzimmer,3.66,Very good,European Literature-German Literature
EMENGARDA,5.0,Excellent,---
"La reina de los cuatro nombres: Olimpia, madre de Alejandro Magno",5.0,Excellent,---
My Sparkling Misfortune,3.94,Very good,Fantasy
Udaas Naslain / Ø§ÙØ¯Ø§Ø³ ÙØ³ÙÛÚº,4.1,Very good,Fiction
The Exiles,3.91,Very good,Childrens
The Nightly News,3.86,Very good,Sequential Art-Comics
Time Mends,4.14,Very good,Fantasy-Paranormal
The Detox Factor,3.67,Very good,Fantasy
Day of Doom,4.13,Very good,Adventure
Once on This Island,3.8,Very good,Historical-Historical Fiction
The Full Cupboard of Life,4.02,Very good,Mystery
The Magic Puppets,3.59,Very good,Childrens
Sweet Persuasion,4.07,Very good,Adult Fiction-Erotica
The Man-Thing Omnibus,4.2,Very good,Sequential Art-Comics
Changing Lanes,3.72,Very good,Womens Fiction-Chick Lit
So Great a Cause,4.34,Very good,Historical-Historical Fiction
Ø§ÙÙÙÙ ÙØ§ÙÙØ­Ù,3.85,Very good,Religion
Footprints Of A Pilgrim,4.34,Very good,Christian
The Kitten Sitters (Mickey Mouse: Little Golden Book),3.87,Very good,Childrens
The Closet (Summerset Tales #1),3.65,Very good,Mystery
Gertrude,3.86,Very good,Fiction
Prologue: The Brothers,3.95,Very good,Lds-Lds Fiction
No Way of Telling,4.1,Very good,Childrens
The Blood Keeper,3.73,Very good,Young Adult
The Dark Design,3.73,Very good,Science Fiction
Prospero Lost,3.55,Very good,Fantasy
Down Came the Rain: My Journey Through Postpartum Depression,3.7,Very good,Nonfiction
Longing,4.28,Very good,Christian Fiction
The Becoming,4.17,Very good,Fantasy-Urban Fantasy
Killing Rage: Ending Racism,4.29,Very good,Nonfiction
Die HÃ¼ter der Rose,4.47,Very good,Historical-Historical Fiction
A People's Tragedy: The Russian Revolution: 1891-1924,4.32,Very good,History
Ø§ÙØ¥ØµÙØ§Ø­ Ø§ÙØ¯ÙÙÙ 3,3.91,Very good,History
Kisses for Lula,3.67,Very good,Young Adult
The Time of My Life,4.05,Very good,Biography
Golden Words,4.22,Very good,Childrens-Middle Grade
Killer Cupid,3.83,Very good,Romance
From What I Remember...,3.96,Very good,Contemporary
Michael,3.71,Very good,Romance-M M Romance
Embracing Defeat: Japan in the Wake of World War II,4.12,Very good,History
Taking a Shot,4.09,Very good,Romance
Far Tortuga,3.93,Very good,Fiction
Complete Me,4.23,Very good,Romance
Wild Ways,4.18,Very good,Romance-Romantic Suspense
Horrible Harry Moves up to the Third Grade,3.92,Very good,Childrens-Chapter Books
"Fifty Shades of Grey, Inner Goddess: A Journal",4.17,Very good,---
The Adventure of the Norwood Builder,3.84,Very good,Mystery
Un uomo finito,4.11,Very good,European Literature-Italian Literature
ÙÙ¹Ú¾Û Ø¨Ú¾Ø± ÙÙ¹Û (Muthi Bhar Mitti),4.18,Very good,---
Kiss Kiss,4.1,Very good,Short Stories
Lost and Found,3.75,Very good,Romance
A Creed for the Third Millennium,3.27,Good,Fiction
Finding Infinity,4.34,Very good,Romance
The Wounded Land,3.98,Very good,Fantasy
The Seven Natural Wonders Of The EARTH (My First Travel Books #2),4.74,Excellent,Childrens
The Balkan Trilogy,4.17,Very good,Fiction
El Sacramento,4.22,Very good,---
Wild Heat,3.99,Very good,Romance
Frida,4.19,Very good,Childrens-Picture Books
Hoop en andere gevaarlijke verlangens,3.7,Very good,Fiction
People of the Thunder,4.36,Very good,Historical-Historical Fiction
"Ex Ponto, Nemiri, Lirika",4.45,Very good,Poetry
That's Who I Am,3.8,Very good,Romance-M M Romance
"L'occidentalizzazione del mondo: Saggio sul significato, la portata e i limiti dell'informazione planetaria",3.35,Good,Nonfiction
A Plunder of Souls,3.97,Very good,Fantasy
79 Park Avenue,3.82,Very good,Fiction
Twisted,4.17,Very good,Romance-Romantic Suspense
Il vino della solitudine,3.57,Very good,Fiction
Wolves at Our Door: The Extraordinary Story of the Couple Who Lived with Wolves,4.32,Very good,Animals
Dream Chaser,3.81,Very good,Young Adult
3 Cinta 1 Pria,3.1,Good,Novels
With You,4.04,Very good,Romance
Origins,3.79,Very good,Horror
Forbidden,3.69,Very good,Adult Fiction-Erotica
Releasing Me,4.28,Very good,Romance
The Other Crowd,3.75,Very good,Fantasy
The Heart Sutra,4.35,Very good,Religion-Buddhism
Fighting to Forgive,4.37,Very good,Romance
Amish Forever : A New Journey - Volume 10 - Happiness for All,4.33,Very good,---
The Doomsday Key,4.15,Very good,Thriller
What A Lady Wants,3.93,Very good,Romance-Historical Romance
Crown of Serpents,3.81,Very good,Fiction
The Erotic Light,3.67,Very good,Adult Fiction-Erotica
The Maiden,4.28,Very good,Historical-Historical Fiction
Revenge,4.17,Very good,Romance
Amberville,3.25,Good,Fiction
Domu: A Child's Dream,4.12,Very good,Sequential Art-Manga
Reparation,4.23,Very good,Romance
1861: The Civil War Awakening,4.04,Very good,History
Starman,3.99,Very good,Fantasy
Street Bitches Don't Need Love 2,4.59,Excellent,Urban
Iphigenie auf Tauris,3.2,Good,Classics
Kiss and Spell,4.03,Very good,Fantasy
Stay,4.19,Very good,Romance-M M Romance
Nowhere but Here,3.96,Very good,Romance
Rehat Bersama Kyai Kocak: Ronde #3 Demam Kampanye,4.0,Very good,---
Delicious Love Triangle,3.4,Good,Erotica-Menage
The Lost Herondale,4.13,Very good,Fantasy
her ladyship's girl,3.78,Very good,Nonfiction
Word Nerd,4.0,Very good,Young Adult
She Died,4.53,Excellent,Romance
Bound by Duty,4.04,Very good,Romance
The Return of the Indian,3.85,Very good,Fantasy
Laugh with the Moon,3.96,Very good,Realistic Fiction
NGERI,3.64,Very good,Thriller
Ø¹ØµØ± ÙÙÙØ³ Ø§ÙØ±Ø§Ø¨Ø¹ Ø¹Ø´Ø± 3,4.19,Very good,History
The Forbidden Tomb,4.16,Very good,Thriller
Essential The Amazing Spider-Man Vol. 5,4.23,Very good,Sequential Art-Comics
Ø¨Ø§ ÙÙÙ ÚÛ,4.38,Very good,Poetry
Lifespan of Starlight,3.76,Very good,Science Fiction
Presuppositional Apologetics: Stated and Defended,4.22,Very good,Religion-Theology
ÙØ§Ù ØµØ±Ø­Ø§ ÙÙ Ø®ÙØ§Ù,3.75,Very good,Historical-Historical Fiction
Natural Body Scrubs At Home: Exfoliates To Make Your Skin Smooth And Soft,4.5,Excellent,---
The Meaning of Human Existence,3.79,Very good,Science
Ø§ÙØ§ÙÙØ¬Ø§Ø±,4.05,Very good,Politics
SCUM Manifesto,3.6,Very good,Feminism
La ConquÃªte de Plassans,3.91,Very good,Classics
Odyssee Omnibus 2,3.83,Very good,Science Fiction
Ariadne,4.0,Very good,Classics
Pulse - Part One,3.94,Very good,Romance
Serpent's Kiss,3.97,Very good,Romance-Paranormal Romance
The Voynich Manuscript,4.19,Very good,Art
Piece of Mind,4.21,Very good,Young Adult
The Lonely Londoners,3.68,Very good,Fiction
The Raping of Ava DeSantis,3.75,Very good,Horror
A Thousand Mornings,4.21,Very good,Poetry
Ø¯ÙØ±Û ÙØ«Ù Ø¢Ø®Ø±ÛÙ Ø·Ø¨ÙÙ ÛÚ© Ø¢Ø³ÙØ§Ù Ø®Ø±Ø§Ø´,3.47,Good,Poetry
Sternschnupperkurs,3.77,Very good,Womens Fiction-Chick Lit
The Star Scroll,4.08,Very good,Fantasy
Les bestiaires,3.86,Very good,Cultural-France
Lost in the Sun,4.06,Very good,Realistic Fiction
Angry River,4.07,Very good,Fiction
Painted Blind,4.02,Very good,Fantasy-Mythology
The Thirteen Problems,3.89,Very good,Mystery
ZÅy,4.24,Very good,European Literature-Polish Literature
Running from Safety: An Adventure of the Spirit,3.8,Very good,Fiction
Genesis,3.72,Very good,Science Fiction
Justified,3.58,Very good,Romance
Jacinda's Challenge,4.4,Very good,Science Fiction
Return of the Bunny Suicides,4.16,Very good,Humor
Forever Pucked,4.24,Very good,Romance
Ø·ÙÙ Ø§ÙØ­ÙØ§ÙØ© ÙÙ Ø§ÙØ£ÙÙØ© ÙØ§ÙØ£ÙØ§Ù,3.9,Very good,Philosophy
Veiled Freedom,3.92,Very good,Christian Fiction
Requiem,4.11,Very good,Historical-Historical Fiction
Report from Planet Midnight,3.96,Very good,Science Fiction
ÐÐµÐºÑÐ¸Ð¸ Ð¿Ð¾ ÑÑÑÑÐºÐ¾Ð¹ Ð»Ð¸ÑÐµÑÐ°ÑÑÑÐµ [Lektsii po russkoi literatury],4.27,Very good,Nonfiction
Play Bridge with Reese,4.26,Very good,---
Breaking Love,4.15,Very good,Romance
"Katie, Batter Up!",4.26,Very good,Childrens-Middle Grade
Archetype,3.79,Very good,Science Fiction
Vampire: The Masquerade Revised,4.04,Very good,Games-Role Playing Games
No Man's Land: What to Do When Your Company Is Too Big to Be Small but TooSmall to Be Big,3.92,Very good,Business
Tied Bond,4.38,Very good,Romance
"The Spiritual Exercises of ECK: Your Doorway to Wisdom, Freedom, and Love",4.43,Very good,Spirituality-New Age
In Too Deep,3.92,Very good,Romance-M M Romance
Mr Stink,4.22,Very good,Childrens
Henry and Ribsy,3.99,Very good,Childrens
The Best Man,4.06,Very good,Romance
Das Herz des Piraten (Gullivers BÃ¼cher #86),3.53,Very good,Childrens
Broken Vows,3.8,Very good,Romance-Historical Romance
Precious Diamond when you play for keeps,4.5,Excellent,---
The Prescribed Burn,4.29,Very good,Young Adult-Coming Of Age
à¦®à§à¦¤à§à¦¯à§ à¦à§à¦®à§à¦¬à¦¨,3.5,Very good,Thriller
The Bane of the Black Sword,4.03,Very good,Fantasy
Tower of Thorns,4.16,Very good,Fantasy
Dry Storeroom No. 1: The Secret Life of the Natural History Museum,3.72,Very good,Nonfiction
Die Feder eines Greifs,4.08,Very good,Fantasy
Top Dog,3.99,Very good,---
More Max Danger,3.87,Very good,Cultural-Japan
Summary of Shoe Dog: by Phil Knight | Includes Analysis,5.0,Excellent,---
Doglands,4.14,Very good,Animals
A Dream Not Imagined,4.07,Very good,Fantasy
The Devil in Disguise,4.01,Very good,Fantasy-Paranormal
Grand Days,3.71,Very good,Fiction
Dikter och prosa 1954â2004,4.17,Very good,Poetry
Denial,3.99,Very good,Mystery-Crime
The Aladdin Factor: How to Ask for What You Want--And Get It,3.99,Very good,Self Help
Sheep Manual: The complete step-by-step guide to caring for your flock,4.8,Excellent,---
Amore mio infinito,3.57,Very good,Fiction
No More Secrets,4.34,Very good,Romance
Osbert the Avenger,3.91,Very good,Childrens-Middle Grade
Moby Dick (Great Illustrated Classics),3.79,Very good,Classics
The House at the Edge of Night,3.94,Very good,Historical-Historical Fiction
Perfect Health: The Complete Mind/Body Guide,4.05,Very good,Health
"The Courage to Be Creative: How to Believe in Yourself, Your Dreams and Ideas, and Your Creative Career Path",4.13,Very good,Self Help
Ofendra,4.5,Excellent,---
All We Have Is Now,3.44,Good,Young Adult
The Authentic Death of Hendry Jones,3.83,Very good,Westerns
Ink Witch,4.02,Very good,Fantasy-Urban Fantasy
Un Sang D'aquarelle,3.59,Very good,Fiction
Super Sons Annual #1,3.51,Very good,Sequential Art-Comics
Your Favorite Seuss,4.45,Very good,Childrens
Kendine Ä°yi Bak,3.95,Very good,---
The MacGregors: Serena & Caine,4.1,Very good,Romance
Still Not Satisfied,3.88,Very good,Fiction
The Secret Seven Adventure,3.82,Very good,Childrens
Course in General Linguistics,3.96,Very good,Humanities-Linguistics
ÙØ§ Ø£Ø­Ø¨ Ø§ÙØ¢Ø®Ø±ÙÙ,3.0,Good,---
"Black Magick, Vol. 1: Awakening",4.09,Very good,Sequential Art-Comics
Perdoa-me,4.11,Very good,Fiction
"Men on Strike: Why Men Are Boycotting Marriage, Fatherhood, and the American Dream - and Why It Matters",3.81,Very good,Nonfiction
The Touch,3.94,Very good,Horror
Valley of Stars,4.53,Excellent,Romance-Contemporary Romance
The Worst Best Man,4.23,Very good,Romance
The Universe Is a Green Dragon: A Cosmic Creation Story,4.26,Very good,Spirituality
Mother Knows Best: A Tale of the Old Witch,3.98,Very good,Fantasy
PEN America Best Debut Short Stories 2019,3.99,Very good,Short Stories
Strange Fire: The Danger of Offending the Holy Spirit with Counterfeit Worship,4.21,Very good,Religion-Theology
AÅ¡ dinamitas! Nietzscheâs gyvenimas,4.32,Very good,Philosophy
Knocked Up by the CEO,3.85,Very good,Romance
The Tethered Mage,3.8,Very good,Fantasy
What We Found in the Sofa and How It Saved the World,3.83,Very good,Science Fiction
The Sleepwalkers: How Europe Went to War in 1914,4.21,Very good,History
'Til Undeath Do Us Part,4.25,Very good,---
The Temple: The Poetry of George Herbert,4.15,Very good,Poetry
"Seed Money: The Entrepreneur (The Delegate, #1)",4.07,Very good,---
"The Unsung Hero of Birdsong, USA",4.16,Very good,Historical-Historical Fiction
Tournament Crisis,4.43,Very good,Sports-Sports
Zia's Colors,4.67,Excellent,---
Top Producer,4.92,Excellent,---
The Penderwicks at Last,4.12,Very good,Childrens-Middle Grade
I Know This Much Is True,4.19,Very good,Fiction
El prisionero del cielo,4.03,Very good,Fiction
Ultime lettere di Jacopo Ortis,3.47,Good,Classics
Lucy Crown,3.89,Very good,Fiction
"Chibi Vampire, Vol. 05",4.23,Very good,Sequential Art-Manga
Purple America,3.46,Good,Fiction
North Dallas Forty,3.9,Very good,Sports-Sports
"Second to None: A Documentary History of American Women. Volume 1, From the Sixteenth Century to 1865",3.87,Very good,History
The Immense Journey,4.32,Very good,Science
Perfect Princess,3.61,Very good,Young Adult
Eating Mammals: Three Novellas,3.19,Good,Fiction
Compassion and Self Hate: An Alternative to Despair,4.11,Very good,Psychology
The Choice: Nuclear Weapons Versus Security,0.0,Poor,---
Let Their People Come: Breaking the Gridlock on Global Labor Mobility,4.13,Very good,Economics
Under Two Flags: A Story of the Household and the Desert,3.73,Very good,Classics
The Deeper Meaning of Liff,3.93,Very good,Humor
Real Vampires Live Large,4.04,Very good,Paranormal-Vampires
The Every Boy,3.76,Very good,Fiction
The Journal of Eugene Delacroix (Phaidon Arts and Letters),4.33,Very good,Art
"Stormy, Misty's Foal",4.07,Very good,Animals-Horses
